,Country,Population,O+,A+,B+,AB+,O-,A-,B-,AB-
50,Líbia,"6,408,990",42.64%,28.86%,11.19%,4.5%,6.26%,4.24%,1.64%,0.67%
51,Lituânia,"2,827,573",36.0%,33.0%,11.0%,4.0%,7.0%,6.0%,2.0%,1.0%
52,Luxemburgo,"587,297",35.0%,37.0%,9.0%,4.0%,6.0%,6.0%,2.0%,1.0%
53,Macau,"606,413",41.5%,26.1%,25.4%,6.3%,0.33%,0.17%,0.15%,0.05%
54,Macedônia,"2,083,690",30.0%,34.0%,15.0%,6.0%,5.0%,6.0%,3.0%,1.0%
55,Malásia,"31,165,480",34.32%,30.35%,27.37%,7.46%,0.17%,0.15%,0.14%,0.04%
56,Mauritânia,"4,266,765",46.3%,26.68%,17.47%,3.85%,2.8%,1.6%,1.1%,0.2%
57,Maurício,"1,267,303",38.3%,26.0%,25.0%,6.7%,1.7%,1.0%,1.0%,0.3%
58,México,"130,227,836",55.79%,29.9%,8.0%,1.63%,2.7%,1.5%,0.4%,0.08%
59,Mongólia,"3,052,044",55.4%,27.7%,10.9%,4.96%,0.6%,0.3%,0.1%,0.04%
60,Myanmar,"53,507,932",35.7%,23.8%,32.7%,6.95%,0.3%,0.2%,0.3%,0.05%
61,Nepal,"29,188,100",35.2%,28.3%,27.1%,8.6%,0.3%,0.2%,0.2%,0.1%
62,Holânda,"17,033,012",39.5%,35.0%,6.7%,2.5%,7.5%,7.0%,1.3%,0.5%
63,Nova Zelândia,"4,604,996",38.0%,32.0%,9.0%,3.0%,9.0%,6.0%,2.0%,1.0%
64,Nigéria,"191,851,411",51.3%,22.4%,20.7%,2.6%,1.6%,0.7%,0.6%,0.1%
65,Noruega,"5,330,986",33.0%,41.5%,6.8%,3.4%,6.0%,7.5%,1.2%,0.6%
66,Coréia do Norte,"25,432,033",27.15%,31.08%,30.15%,11.32%,0.08%,0.1%,0.1%,0.03%
67,Paquistão,"180,440,005",24.63%,20.6%,34.40%,9.52%,4.17%,2.66%,3.57%,0.45%
68,Papua Nova Guiné,"7,952,511",48.0%,37.2%,9.6%,2.8%,1.0%,0.8%,0.4%,0.2%
69,Peru,"32,167,717",70.0%,18.4%,7.8%,1.6%,1.4%,0.5%,0.28%,0.02%
70,Filipinas,"103,801,747",36.9%,28.9%,26.9%,6.97%,0.1%,0.1%,0.1%,0.03%
71,Polônia,"38,563,480",31.0%,32.0%,15.0%,7.0%,6.0%,6.0%,2.0%,1.0%
72,Portugal,"10,264,672",36.3%,40.0%,6.6%,2.9%,6.0%,6.6%,1.1%,0.5%
73,Moldávia,"4,043,722",28.5%,31.8%,17.6%,7.0%,5.0%,6.0%,3.0%,1.1%
74,Romênia,"19,237,087",28.0%,37.0%,14.0%,7.0%,5.0%,6.0%,2.0%,1.0%
75,Rússia,"143,374,801",28.0%,30.0%,20.0%,7.0%,4.9%,5.8%,3.2%,1.1%
76,Arábia Saudita,"32,744,532",47.8%,23.9%,17.0%,4.0%,4.0%,2.0%,1.0%,0.3%
77,Sérvia,"8,776,827",31.92%,35.28%,12.6%,4.2%,6.08%,6.72%,2.4%,0.8%
78,Singapura,"5,784,819",43.6%,23.9%,24.4%,6.0%,0.9%,0.7%,0.4%,0.1%
79,Eslováquia,"5,432,265",27.2%,35.7%,15.3%,6.8%,4.8%,6.3%,2.7%,1.2%
80,Eslovênia,"2,071,258",31.0%,33.0%,12.0%,6.0%,7.0%,7.0%,3.0%,1.0%
81,África do Sul,"55,437,815",39.0%,32.0%,12.0%,3.0%,6.0%,5.0%,2.0%,1.0%
82,Coreia do Sul,"50,748,307",27.9%,33.87%,26.92%,10.98%,0.1%,0.13%,0.08%,0.02%
83,Espanha,"46,070,163",36.0%,34.0%,8.0%,2.5%,9.0%,8.0%,2.0%,0.5%
84,Sudão,"40,827,975",48.0%,27.7%,15.2%,2.8%,3.5%,1.8%,0.8%,0.2%
85,Suécia,"9,920,843",32.0%,37.0%,10.0%,5.0%,6.0%,7.0%,2.0%,1.0%
86,Suíça,"8,454,321",35.0%,40.0%,7.0%,3.0%,6.0%,7.0%,1.0%,1.0%
87,Síria,"18,920,698",43.0%,30.0%,14.0%,3.7%,5.0%,3.0%,1.0%,0.3%
88,Taiwan,"23,234,936",43.9%,25.9%,23.9%,6.0%,0.17%,0.1%,0.01%,0.02%
89,Tailândia,"68,298,027",40.8%,16.9%,36.8%,4.97%,0.2%,0.1%,0.2%,0.03%
90,Turquia,"80,420,065",29.8%,37.8%,14.2%,7.2%,3.9%,4.7%,1.6%,0.8%
91,Uganda,"43,276,492",43.7%,39.0%,10.7%,3.9%,1.3%,1.0%,0.3%,0.1%
92,Ucrânia,"44,404,078",32.0%,34.0%,15.0%,5.0%,5.0%,6.0%,2.0%,1.0%
93,Emirados Árabes Unidos,"3,398,017",44.1%,21.9%,20.9%,4.3%,4.3%,2.1%,2.0%,0.4%
94,Reino Unido,"65,512,375",37.0%,35.0%,8.0%,3.0%,7.0%,7.0%,2.0%,1.0%
95,Estados Unidos,"326,481,533",37.4%,35.7%,8.5%,3.4%,6.6%,6.3%,1.5%,0.6%
96,Venezuela,"32,011,082",58.5%,28.3%,5.3%,1.8%,3.5%,1.7%,0.7%,0.2%
97,Vietnã,"95,414,640",41.7%,21.9%,30.8%,4.98%,0.3%,0.1%,0.2%,0.02%
98,Zimbábue,"16,642,880",63.3%,18.5%,14.6%,0.99%,1.7%,0.5%,0.4%,0.01%
99,Mundo,"6,635,281,257",38.67%,27.42%,22.02%,5.88%,2.55%,1.99%,1.11%,0.36%
